13.3285 	WARNING 	Font Manager failed to load file /System/Library/PrivateFrameworks/FontServices.framework/Resources/Reserved/PingFangUI.ttc
50.7511 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
50.7542 	WARNING 	t of last frame was 718.42ms (=1/1)
50.7542 	EXP 	slider: autoLog = True
50.7542 	EXP 	slider: styleTweaks = []
50.7542 	EXP 	slider: styleTweaks = []
50.7542 	EXP 	slider: styleTweaks = []
50.7542 	EXP 	slider: styleTweaks = []
50.7542 	EXP 	slider: contrast = 1.0
50.7542 	EXP 	slider: markerPos = None
50.7542 	EXP 	slider: autoLog = True
50.7542 	EXP 	unnamed TextStim: autoDraw = True
51.9380 	DATA 	Keypress: return
51.9404 	WARNING 	t of last frame was 1186.17ms (=1/0)
51.9404 	EXP 	unnamed TextStim: autoDraw = False
51.9499 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
51.9518 	EXP 	unnamed TextStim: autoDraw = True
52.5878 	DATA 	Keypress: return
52.5896 	WARNING 	t of last frame was 637.79ms (=1/1)
52.5896 	EXP 	unnamed TextStim: autoDraw = False
52.6981 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
52.7000 	WARNING 	t of last frame was 110.42ms (=1/9)
52.7000 	EXP 	unnamed TextStim: autoDraw = True
53.9279 	DATA 	Keypress: return
53.9307 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
53.9361 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
53.9361 	EXP 	unnamed TextStim: autoDraw = False
53.9361 	EXP 	unnamed TextStim: autoDraw = True
54.5900 	DATA 	Keypress: return
54.5916 	EXP 	unnamed TextStim: autoDraw = False
54.5970 	EXP 	unnamed ShapeStim: autoDraw = True
55.5976 	EXP 	Sound  reached end of file
55.5976 	EXP 	Sound  started
58.0453 	EXP 	unnamed ShapeStim: autoDraw = False
58.0528 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 216.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
58.2505 	EXP 	slider: markerPos = None
58.2505 	EXP 	slider: markerPos = None
58.2505 	EXP 	slider: markerPos = 2.5
58.2505 	EXP 	unnamed TextStim: autoDraw = True
58.2505 	EXP 	slider: autoDraw = True
59.6487 	DATA 	Keypress: right
59.6694 	EXP 	slider: markerPos = 3.0
59.7108 	EXP 	slider: markerPos = 3.5
62.1060 	DATA 	Keypress: return
63.0974 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 216.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
63.1042 	EXP 	slider_shape: autoDraw = False
63.1042 	EXP 	slider: autoDraw = False
63.1042 	EXP 	unnamed TextStim: autoDraw = False
63.1042 	EXP 	slider: markerPos = None
63.1042 	EXP 	slider: markerPos = None
63.1042 	EXP 	slider: markerPos = 3.5
63.1042 	EXP 	unnamed TextStim: autoDraw = True
63.1042 	EXP 	slider: autoDraw = True
63.9919 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
63.9936 	DATA 	Keypress: return
63.9957 	EXP 	slider_shape: autoDraw = False
63.9957 	EXP 	slider: autoDraw = False
63.9957 	EXP 	unnamed TextStim: autoDraw = False
63.9957 	EXP 	unnamed TextStim: autoDraw = True
66.2254 	DATA 	Keypress: return
66.2428 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
66.2502 	EXP 	unnamed TextStim: autoDraw = False
66.2502 	EXP 	unnamed TextStim: autoDraw = True
67.1591 	DATA 	Keypress: return
67.1616 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
67.1640 	EXP 	unnamed TextStim: autoDraw = False
67.1640 	EXP 	unnamed TextStim: autoDraw = True
67.7532 	DATA 	Keypress: return
67.7554 	EXP 	unnamed TextStim: autoDraw = False
67.7572 	EXP 	unnamed ShapeStim: autoDraw = True
68.7578 	EXP 	Sound  reached end of file
68.7579 	EXP 	Sound  started
71.3917 	EXP 	unnamed ShapeStim: autoDraw = False
71.3947 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 216.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
71.4033 	EXP 	slider: markerPos = None
71.4033 	EXP 	slider: markerPos = None
71.4033 	EXP 	slider: markerPos = 2.5
71.4033 	EXP 	unnamed TextStim: autoDraw = True
71.4033 	EXP 	slider: autoDraw = True
72.2898 	DATA 	Keypress: right
72.3190 	EXP 	slider: markerPos = 3.0
72.3572 	EXP 	slider: markerPos = 3.5
72.9212 	DATA 	Keypress: return
73.9118 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 216.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
73.9187 	EXP 	slider_shape: autoDraw = False
73.9187 	EXP 	slider: autoDraw = False
73.9187 	EXP 	unnamed TextStim: autoDraw = False
73.9187 	EXP 	slider: markerPos = None
73.9187 	EXP 	slider: markerPos = None
73.9187 	EXP 	slider: markerPos = 3.5
73.9187 	EXP 	unnamed TextStim: autoDraw = True
73.9187 	EXP 	slider: autoDraw = True
73.9798 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
73.9809 	DATA 	Keypress: return
73.9822 	EXP 	slider_shape: autoDraw = False
73.9822 	EXP 	slider: autoDraw = False
73.9822 	EXP 	unnamed TextStim: autoDraw = False
73.9822 	EXP 	unnamed TextStim: autoDraw = True
75.2785 	DATA 	Keypress: return
75.2970 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
75.3023 	EXP 	unnamed TextStim: autoDraw = False
75.3023 	EXP 	unnamed TextStim: autoDraw = True
76.2714 	DATA 	Keypress: return
76.2741 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
76.2764 	EXP 	unnamed TextStim: autoDraw = False
76.2764 	EXP 	unnamed TextStim: autoDraw = True
77.1104 	DATA 	Keypress: return
77.1126 	EXP 	unnamed TextStim: autoDraw = False
77.1142 	EXP 	unnamed ShapeStim: autoDraw = True
78.1148 	EXP 	Sound  reached end of file
78.1148 	EXP 	Sound  started
81.6560 	EXP 	unnamed ShapeStim: autoDraw = False
81.6592 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 216.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
81.6674 	EXP 	slider: markerPos = None
81.6674 	EXP 	slider: markerPos = None
81.6674 	EXP 	slider: markerPos = 2.5
81.6674 	EXP 	unnamed TextStim: autoDraw = True
81.6674 	EXP 	slider: autoDraw = True
82.0730 	DATA 	Keypress: right
82.0793 	EXP 	slider: markerPos = 3.0
82.1274 	EXP 	slider: markerPos = 3.5
82.8354 	DATA 	Keypress: return
83.4468 	DATA 	Keypress: return
83.8260 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 216.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
83.8322 	EXP 	slider_shape: autoDraw = False
83.8322 	EXP 	slider: autoDraw = False
83.8322 	EXP 	unnamed TextStim: autoDraw = False
83.8322 	EXP 	slider: markerPos = None
83.8322 	EXP 	slider: markerPos = None
83.8322 	EXP 	slider: markerPos = 3.5
83.8322 	EXP 	unnamed TextStim: autoDraw = True
83.8322 	EXP 	slider: autoDraw = True
84.3988 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
84.4002 	DATA 	Keypress: return
84.4022 	EXP 	slider_shape: autoDraw = False
84.4022 	EXP 	slider: autoDraw = False
84.4022 	EXP 	unnamed TextStim: autoDraw = False
84.4022 	EXP 	unnamed TextStim: autoDraw = True
87.4351 	DATA 	Keypress: return
87.4545 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
87.4604 	EXP 	unnamed TextStim: autoDraw = False
87.4604 	EXP 	unnamed TextStim: autoDraw = True
91.0571 	DATA 	Keypress: return
91.0594 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
91.0647 	EXP 	unnamed TextStim: autoDraw = False
91.0647 	EXP 	unnamed TextStim: autoDraw = True
91.7429 	DATA 	Keypress: return
91.7447 	EXP 	unnamed TextStim: autoDraw = False
91.7467 	EXP 	unnamed ShapeStim: autoDraw = True
92.7473 	EXP 	Sound  reached end of file
92.7474 	EXP 	Sound  started
94.8926 	EXP 	unnamed ShapeStim: autoDraw = False
94.8956 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 216.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
94.9042 	EXP 	slider: markerPos = None
94.9042 	EXP 	slider: markerPos = None
94.9042 	EXP 	slider: markerPos = 2.5
94.9042 	EXP 	unnamed TextStim: autoDraw = True
94.9042 	EXP 	slider: autoDraw = True
96.6961 	DATA 	Keypress: right
96.7019 	EXP 	slider: markerPos = 3.0
96.7409 	EXP 	slider: markerPos = 3.5
97.5323 	DATA 	Keypress: return
98.4449 	DATA 	Keypress: return
98.5228 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 216.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
98.5377 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
98.5457 	EXP 	slider_shape: autoDraw = False
98.5457 	EXP 	slider: autoDraw = False
98.5457 	EXP 	unnamed TextStim: autoDraw = False
98.5457 	EXP 	slider: markerPos = None
98.5457 	EXP 	slider: markerPos = None
98.5457 	EXP 	slider: markerPos = 3.5
98.5457 	EXP 	unnamed TextStim: autoDraw = True
98.5457 	EXP 	slider: autoDraw = True
98.5457 	EXP 	slider_shape: autoDraw = False
98.5457 	EXP 	slider: autoDraw = False
98.5457 	EXP 	unnamed TextStim: autoDraw = False
98.5457 	EXP 	unnamed TextStim: autoDraw = True
99.9409 	DATA 	Keypress: return
99.9464 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
99.9518 	EXP 	unnamed TextStim: autoDraw = False
99.9518 	EXP 	unnamed TextStim: autoDraw = True
100.9669 	DATA 	Keypress: return
100.9703 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
100.9741 	EXP 	unnamed TextStim: autoDraw = False
100.9741 	EXP 	unnamed TextStim: autoDraw = True
101.7866 	DATA 	Keypress: return
101.7934 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
101.7958 	EXP 	unnamed TextStim: autoDraw = False
101.7958 	EXP 	unnamed TextStim: autoDraw = True
102.7958 	DATA 	Keypress: return
102.7980 	EXP 	unnamed TextStim: autoDraw = False
104.0700 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
104.0753 	EXP 	unnamed TextStim: autoDraw = True
105.8448 	DATA 	Keypress: return
105.8500 	EXP 	unnamed TextStim: autoDraw = False
105.8517 	EXP 	unnamed ShapeStim: autoDraw = True
106.8519 	EXP 	Sound  reached end of file
106.8519 	EXP 	Sound  started
106.8541 	EXP 	unnamed ShapeStim: autoDraw = False
106.8570 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 216.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
106.8657 	EXP 	slider: markerPos = None
106.8657 	EXP 	slider: markerPos = None
106.8657 	EXP 	slider: markerPos = 2.5
106.8657 	EXP 	unnamed TextStim: autoDraw = True
106.8657 	EXP 	slider: autoDraw = True
108.4461 	DATA 	Keypress: right
108.4517 	EXP 	slider: markerPos = 3.0
108.4911 	EXP 	slider: markerPos = 3.5
108.5302 	EXP 	slider: markerPos = 4.0
109.3998 	DATA 	Keypress: left
109.4049 	EXP 	slider: markerPos = 3.5
109.4522 	EXP 	slider: markerPos = 3.0
109.4939 	EXP 	slider: markerPos = 2.5
109.9922 	DATA 	Keypress: right
110.0351 	EXP 	slider: markerPos = 3.0
110.7498 	DATA 	Keypress: return
111.0568 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
